--env CHR	--env PIP_FILE	--env NUM_BINS	--env YPRED_DIR
1	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
2	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
3	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
4	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
5	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
6	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
7	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
8	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
9	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
10	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
11	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
12	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
13	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
14	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
15	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
16	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
17	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
18	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
19	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
20	/mnt/data/pip/UKB.T2D.SAIGE.all.snp	5	/mnt/data/ypred/
